Season,Episode,Title,Year,Votes,Rating
1,1,Simpsons Roasting on an Open Fire,1989,6681,8.2
1,2,Bart the Genius,1990,4358,7.7
1,3,Homer's Odyssey,1990,3828,7.4
1,4,There's No Disgrace Like Home,1990,3785,7.7
1,5,Bart the General,1990,4054,8
1,6,Moaning Lisa,1990,3684,7.6
1,7,The Call of the Simpsons,1990,3577,7.8
1,8,The Telltale Head,1990,3444,7.7
1,9,Life on the Fast Lane,1990,3415,7.5
1,10,Homer's Night Out,1990,3296,7.4
1,11,The Crepes of Wrath,1990,3356,7.8
1,12,Krusty Gets Busted,1990,3706,8.4
1,13,Some Enchanted Evening,1990,3613,7.7
2,1,Bart Gets an F,1990,3683,8.3
2,2,Simpson and Delilah,1990,3741,8.2
2,3,Treehouse of Horror,1990,3875,8.3
2,4,Two Cars in Every Garage and Three Eyes on Every Fish,1990,3206,8.1
2,5,Dancin' Homer,1990,3049,7.4
2,6,Dead Putting Society,1990,3011,8
2,7,Bart vs. Thanksgiving,1990,2942,7.7
2,8,Bart the Daredevil,1990,3271,8.4
2,9,Itchy & Scratchy & Marge,1990,3286,8.1
2,10,Bart Gets Hit by a Car,1991,2910,7.8
2,11,One Fish Two Fish Blowfish Blue Fish,1991,3882,8.8
2,12,The Way We Was,1991,3056,8.3
2,13,Homer vs. Lisa and the 8th Commandment,1991,2860,8
2,14,Principal Charming,1991,2745,7.5
2,15,Oh Brother Where Art Thou?,1991,3068,8.3
2,16,Bart's Dog Gets an F,1991,2710,7.5
2,17,Old Money,1991,2692,7.6
2,18,Brush with Greatness,1991,2733,8
2,19,Lisa's Substitute,1991,3712,8.6
2,20,The War of the Simpsons,1991,2686,7.9
2,21,Three Men and a Comic Book,1991,3168,8.3
2,22,Blood Feud,1991,2646,7.9
3,1,Stark Raving Dad,1991,3879,8.6
3,2,Mr. Lisa Goes to Washington,1991,2783,7.8
3,3,When Flanders Failed,1991,2910,8.2
3,4,Bart the Murderer,1991,3425,8.7
3,5,Homer Defined,1991,3260,8.5
3,6,Like Father Like Clown,1991,2697,7.7
3,7,Treehouse of Horror II,1991,3034,8.3
3,8,Lisa's Pony,1991,2647,7.9
3,9,Saturdays of Thunder,1991,2635,7.9
3,10,Flaming Moe's,1991,3448,8.8
3,11,Burns Verkaufen der Kraftwerk,1991,2747,8.2
3,12,I Married Marge,1991,2646,8.3
3,13,Radio Bart,1992,2938,8.5
3,14,Lisa the Greek,1992,2534,8
3,15,Homer Alone,1992,2561,8.1
3,16,Bart the Lover,1992,2985,8.3
3,17,Homer at the Bat,1992,3529,8.7
3,18,Separate Vocations,1992,2571,8.2
3,19,Dog of Death,1992,2450,7.7
3,20,Colonel Homer,1992,2667,8.1
3,21,Black Widower,1992,2662,8.3
3,22,The Otto Show,1992,2515,7.7
3,23,Bart's Friend Falls in Love,1992,2476,7.8
3,24,Brother Can You Spare Two Dimes?,1992,2606,8.3
4,1,Kamp Krusty,1992,3061,8.5
4,2,A Streetcar Named Marge,1992,2817,8.2
4,3,Homer the Heretic,1992,3894,9
4,4,Lisa the Beauty Queen,1992,2571,7.8
4,5,Treehouse of Horror III,1992,3021,8.5
4,6,Itchy & Scratchy: The Movie,1992,2731,8.2
4,7,Marge Gets a Job,1992,2462,7.8
4,8,New Kid on the Block,1992,2671,8.2
4,9,Mr. Plow,1992,3426,8.9
4,10,Lisa's First Word,1992,2913,8.7
4,11,Homer's Triple Bypass,1992,3192,8.7
4,12,Marge vs. the Monorail,1993,4331,9.1
4,13,Selma's Choice,1993,2492,8
4,14,Brother from the Same Planet,1993,2517,8.2
4,15,I Love Lisa,1993,2726,8.4
4,16,Duffless,1993,2574,8.4
4,17,Last Exit to Springfield,1993,3953,9.1
4,18,So It's Come to This: A Simpsons Clip Show,1993,2301,7
4,19,The Front,1993,2374,8.1
4,20,Whacking Day,1993,2585,8.1
4,21,Marge in Chains,1993,2337,7.7
4,22,Krusty Gets Kancelled,1993,2606,8.2
5,1,Homer's Barbershop Quartet,1993,3036,8.6
5,2,Cape Feare,1993,4364,9.2
5,3,Homer Goes to College,1993,3077,8.6
5,4,Rosebud,1993,3348,8.9
5,5,Treehouse of Horror IV,1993,3144,8.8
5,6,Marge on the Lam,1993,2443,8.1
5,7,Bart's Inner Child,1993,2288,7.7
5,8,Boy Scoutz 'n the Hood,1993,3011,8.7
5,9,The Last Temptation of Homer,1993,2741,8.5
5,10,$pringfield (Or How I Learned to Stop Worrying and Love Lega...,1993,2779,8.6
5,11,Homer the Vigilante,1994,2514,8.3
5,12,Bart Gets Famous,1994,2406,8.1
5,13,Homer and Apu,1994,2472,8.3
5,14,Lisa vs. Malibu Stacy,1994,2711,8.1
5,15,Deep Space Homer,1994,3326,8.9
5,16,Homer Loves Flanders,1994,2784,8.6
5,17,Bart Gets an Elephant,1994,2365,7.9
5,18,Burns' Heir,1994,2656,8.3
5,19,Sweet Seymour Skinner's Baadasssss Song,1994,2721,8.4
5,20,The Boy Who Knew Too Much,1994,2354,8.3
5,21,Lady Bouvier's Lover,1994,2128,7.5
5,22,Secrets of a Successful Marriage,1994,2245,8.1
6,1,Bart of Darkness,1994,2906,8.7
6,2,Lisa's Rival,1994,2474,8.1
6,3,Another Simpsons Clip Show,1994,2190,5.8
6,4,Itchy & Scratchy Land,1994,2774,8.6
6,5,Sideshow Bob Roberts,1994,2420,8.3
6,6,Treehouse of Horror V,1994,3827,9.2
6,7,Bart's Girlfriend,1994,2418,8.1
6,8,Lisa on Ice,1994,2642,8.6
6,9,Homer Badman,1994,3626,9
6,10,Grampa vs. Sexual Inadequacy,1994,2264,8.1
6,11,Fear of Flying,1994,2300,7.8
6,12,Homer the Great,1995,3323,9
6,13,And Maggie Makes Three,1995,2930,8.9
6,14,Bart's Comet,1995,2627,8.7
6,15,Homie the Clown,1995,2671,8.6
6,16,Bart vs. Australia,1995,2803,8.5
6,17,Homer vs. Patty and Selma,1995,2161,7.9
6,18,A Star Is Burns,1995,2615,8.6
6,19,Lisa's Wedding,1995,2505,8.4
6,20,Two Dozen and One Greyhounds,1995,2242,8.2
6,21,The PTA Disbands,1995,2193,8.1
6,22,'Round Springfield,1995,2518,8.2
6,23,The Springfield Connection,1995,2221,8.2
6,24,Lemon of Troy,1995,2770,8.8
6,25,Who Shot Mr. Burns? Part One,1995,3541,9.2
7,1,Who Shot Mr. Burns? Part Two,1995,3196,9
7,2,Radioactive Man,1995,2413,8.3
7,3,Home Sweet Home-Dum-Diddly Doodily,1995,2348,8.4
7,4,Bart Sells His Soul,1995,3131,8.8
7,5,Lisa the Vegetarian,1995,2910,8.5
7,6,Treehouse of Horror VI,1995,2765,8.6
7,7,King Size Homer,1995,3512,9
7,8,Mother Simpson,1995,2594,8.7
7,9,Sideshow Bob's Last Gleaming,1995,2155,8
7,10,The Simpsons 138th Episode Spectacular!,1995,2142,7.5
7,11,Marge Be Not Proud,1995,2778,8.5
7,12,Team Homer,1996,2214,8.3
7,13,Two Bad Neighbors,1996,2822,8.6
7,14,Scenes from the Class Struggle in Springfield,1996,2022,7.7
7,15,Bart the Fink,1996,2000,7.7
7,16,Lisa the Iconoclast,1996,2192,8.2
7,17,Homer the Smithers,1996,3211,8.9
7,18,The Day the Violence Died,1996,2148,8.1
7,19,A Fish Called Selma,1996,2498,8.2
7,20,Bart on the Road,1996,2681,8.6
7,21,22 Short Films About Springfield,1996,3085,9
7,22,Raging Abe Simpson and His Grumbling Grandson in 'The Curse o...,1996,2338,8.5
7,23,Much Apu About Nothing,1996,2074,8.1
7,24,Homerpalooza,1996,2179,7.9
7,25,"Summer of 4'2""",1996,2373,8.5
8,1,Treehouse of Horror VII,1996,2576,8.5
8,2,You Only Move Twice,1996,4928,9.3
8,3,The Homer They Fall,1996,2246,8.1
8,4,Burns Baby Burns,1996,2199,7.7
8,5,Bart After Dark,1996,2292,8.3
8,6,A Milhouse Divided,1996,2178,8.1
8,7,Lisa's Date with Density,1996,2116,7.8
8,8,Hurricane Neddy,1996,2935,8.8
8,9,El Viaje Misterioso de Nuestro Jomer,1997,2931,8.6
8,10,The Springfield Files,1997,3623,9.1
8,11,The Twisted World of Marge Simpson,1997,2068,7.8
8,12,Mountain of Madness,1997,2678,8.6
8,13,Simpsoncalifragilisticexpiala(Annoyed Grunt)cious,1997,2306,7.7
8,14,The Itchy & Scratchy & Poochie Show,1997,2239,8
8,15,Homer's Phobia,1997,3393,8.8
8,16,Brother from Another Series,1997,2277,8.2
8,17,My Sister My Sitter,1997,2363,7.9
8,18,Homer vs. the 18th Amendment,1997,2764,8.9
8,19,Grade School Confidential,1997,2380,8.3
8,20,The Canine Mutiny,1997,1933,7.6
8,21,The Old Man and the Lisa,1997,2035,7.9
8,22,In Marge We Trust,1997,2104,8.1
8,23,Homer's Enemy,1997,5061,9.3
8,24,The Simpsons Spin-Off Showcase,1997,2052,7.2
8,25,The Secret War of Lisa Simpson,1997,2012,7.9
9,1,The City of New York vs. Homer Simpson,1997,3925,9.1
9,2,The Principal and the Pauper,1997,2719,6.8
9,3,Lisa's Sax,1997,2019,8.1
9,4,Treehouse of Horror VIII,1997,2168,8.2
9,5,The Cartridge Family,1997,2217,8.2
9,6,Bart Star,1997,1873,7.7
9,7,The Two Mrs. Nahasapeemapetilons,1997,1824,7.7
9,8,Lisa the Skeptic,1997,2008,8.1
9,9,Realty Bites,1997,1810,7.6
9,10,Miracle on Evergreen Terrace,1997,2011,7.5
9,11,All Singing All Dancing,1998,2130,5
9,12,Bart Carny,1998,1900,7.7
9,13,The Joy of Sect,1998,2116,8.4
9,14,Das Bus,1998,2086,8.2
9,15,The Last Temptation of Krust,1998,1769,7.5
9,16,Dumbbell Indemnity,1998,1793,7.7
9,17,Lisa the Simpson,1998,2012,8
9,18,This Little Wiggy,1998,1873,7.9
9,19,Simpson Tide,1998,2262,8.1
9,20,The Trouble with Trillions,1998,2115,7.8
9,21,Girly Edition,1998,1832,7.9
9,22,Trash of the Titans,1998,2440,8.4
9,23,King of the Hill,1998,2179,8.2
9,24,Lost Our Lisa,1998,1765,7.8
9,25,Natural Born Kissers,1998,1905,8
10,1,Lard of the Dance,1998,1907,7.6
10,2,The Wizard of Evergreen Terrace,1998,2248,8.1
10,3,Bart the Mother,1998,1808,7.6
10,4,Treehouse of Horror IX,1998,2126,8.1
10,5,When You Dish Upon a Star,1998,1820,7.2
10,6,D'oh-in' in the Wind,1998,1788,7.6
10,7,Lisa Gets an 'A',1998,1883,8.1
10,8,Homer Simpson in: 'Kidney Trouble',1998,1739,7.3
10,9,Mayored to the Mob,1998,2190,8.2
10,10,Viva Ned Flanders,1999,1873,7.9
10,11,Wild Barts Can't Be Broken,1999,1753,7.8
10,12,Sunday Cruddy Sunday,1999,1816,7
10,13,Homer to the Max,1999,1812,7.8
10,14,I'm with Cupid,1999,1639,7.3
10,15,Marge Simpson in 'Screaming Yellow Honkers',1999,1654,7.3
10,16,Make Room for Lisa,1999,1644,7.5
10,17,Maximum Homerdrive,1999,1734,7.7
10,18,Simpsons Bible Stories,1999,1701,7.3
10,19,Mom and Pop Art,1999,1747,7.6
10,20,The Old Man and the 'C' Student,1999,1559,7.3
10,21,Monty Can't Buy Me Love,1999,1580,7.1
10,22,They Saved Lisa's Brain,1999,1592,7.3
10,23,Thirty Minutes Over Tokyo,1999,1934,8
11,1,Beyond Blunderdome,1999,1797,7.3
11,2,Brother's Little Helper,1999,1583,7.5
11,3,Guess Who's Coming to Criticize Dinner?,1999,1603,7.5
11,4,Treehouse of Horror X,1999,1850,7.8
11,5,E-I-E-I-(Annoyed Grunt),1999,1728,7.8
11,6,Hello Gutter Hello Fadder,1999,1498,7.3
11,7,Eight Misbehavin',1999,1504,7
11,8,Take My Wife Sleaze,1999,1544,7.1
11,9,Grift of the Magi,1999,1640,7.3
11,10,Little Big Mom,2000,1478,7.3
11,11,Faith Off,2000,1501,6.8
11,12,The Mansion Family,2000,1497,7.3
11,13,Saddlesore Galactica,2000,1675,6.4
11,14,Alone Again Natura-Diddly,2000,2056,7.7
11,15,Missionary: Impossible,2000,1569,7.3
11,16,Pygmoelian,2000,1498,7.3
11,17,Bart to the Future,2000,1655,7.1
11,18,Days of Wine and D'oh'ses,2000,1472,7.4
11,19,Kill the Alligator and Run,2000,1629,6.5
11,20,Last Tap Dance in Springfield,2000,1473,7.1
11,21,It's a Mad Mad Mad Mad Marge,2000,1496,7.1
11,22,Behind the Laughter,2000,1866,7.9
12,1,Treehouse of Horror XI,2000,1766,7.6
12,2,A Tale of Two Springfields,2000,1636,7.4
12,3,Insane Clown Poppy,2000,1494,6.9
12,4,Lisa the Treehugger,2000,1500,7.2
12,5,Homer vs. Dignity,2000,1565,7
12,6,The Computer Wore Menace Shoes,2000,1638,7.7
12,7,The Great Money Caper,2000,1518,7.3
12,8,Skinner's Sense of Snow,2000,2045,7.9
12,9,Homr,2001,1853,8.1
12,10,Pokey Mom,2001,1743,7.2
12,11,Worst Episode Ever,2001,1557,7.4
12,12,Tennis the Menace,2001,1521,6.8
12,13,Day of the Jackanapes,2001,1388,7.2
12,14,New Kids on the Blecch,2001,1651,7.2
12,15,Hungry Hungry Homer,2001,1513,7.5
12,16,Bye Bye Nerdy,2001,1456,6.6
12,17,Simpson Safari,2001,1493,6.8
12,18,Trilogy of Error,2001,2257,8.6
12,19,I'm Goin' to Praiseland,2001,1680,7.2
12,20,Children of a Lesser Clod,2001,1364,7.2
12,21,Simpsons Tall Tales,2001,1425,6.9
13,1,Treehouse of Horror XII,2001,1737,7.6
13,2,The Parent Rap,2001,1418,7.1
13,3,Homer the Moe,2001,1395,7.1
13,4,A Hunka Hunka Burns in Love,2001,1350,7
13,5,The Blunder Years,2001,1730,7.6
13,6,She of Little Faith,2001,1472,7.1
13,7,Brawl in the Family,2002,1341,6.8
13,8,Sweets and Sour Marge,2002,1333,6.9
13,9,Jaws Wired Shut,2002,1367,7.3
13,10,Half-Decent Proposal,2002,1641,7.3
13,11,The Bart Wants What It Wants,2002,1295,7
13,12,The Lastest Gun in the West,2002,1334,6.4
13,13,The Old Man and the Key,2002,1279,6.4
13,14,Tales from the Public Domain,2002,1311,7.2
13,15,Blame It on Lisa,2002,1374,7
13,16,Weekend at Burnsie's,2002,1529,7.7
13,17,Gump Roast,2002,1444,5.4
13,18,I Am Furious Yellow,2002,1456,7.7
13,19,The Sweetest Apu,2002,1248,6.7
13,20,Little Girl in the Big Ten,2002,1276,7.1
13,21,The Frying Game,2002,1305,6.9
13,22,Papa's Got a Brand New Badge,2002,1808,7.8
14,1,Treehouse of Horror XIII,2002,1608,7.7
14,2,How I Spent My Strummer Vacation,2002,1453,7.3
14,3,Bart vs. Lisa vs. 3rd Grade,2002,1363,7.1
14,4,Large Marge,2002,1397,7
14,5,Helter Shelter,2002,1329,6.7
14,6,The Great Louse Detective,2002,1362,7.3
14,7,Special Edna,2003,1337,7
14,8,The Dad Who Knew Too Little,2003,1302,7.3
14,9,The Strong Arms of the Ma,2003,1370,6.7
14,10,Pray Anything,2003,1248,6.7
14,11,Barting Over,2003,1346,6.6
14,12,I'm Spelling as Fast as I Can,2003,1272,7.2
14,13,A Star Is Born Again,2003,1274,6.9
14,14,Mr. Spritz Goes to Washington,2003,1227,6.8
14,15,C.E.D'oh,2003,1162,7.1
14,16,'Scuse Me While I Miss the Sky,2003,1183,7.1
14,17,Three Gays of the Condo,2003,1311,7.1
14,18,Dude Where's My Ranch?,2003,1337,6.9
14,19,Old Yeller-Belly,2003,1230,6.6
14,20,Brake My Wife Please,2003,1201,6.7
14,21,The Bart of War,2003,1245,6.6
14,22,Moe Baby Blues,2003,1767,7.7
15,1,Treehouse of Horror XIV,2003,1584,7.5
15,2,My Mother the Carjacker,2003,1297,7.3
15,3,The President Wore Pearls,2003,1341,6.9
15,4,The Regina Monologues,2003,1399,7
15,5,The Fat and the Furriest,2003,1248,7.1
15,6,Today I Am a Clown,2003,1208,6.4
15,7,'Tis the Fifteenth Season,2003,1251,7.1
15,8,Marge vs. Singles Seniors Childless Couples and Teens and Gays,2004,1227,6.6
15,9,I (Annoyed Grunt)-Bot,2004,1298,7.3
15,10,Diatribe of a Mad Housewife,2004,1254,7.2
15,11,Margical History Tour,2004,1230,7.1
15,12,Milhouse Doesn't Live Here Anymore,2004,1239,7.2
15,13,Smart & Smarter,2004,1258,7.1
15,14,The Ziff Who Came to Dinner,2004,1201,6.7
15,15,Co-Dependent's Day,2004,1208,6.6
15,16,The Wandering Juvie,2004,1265,7
15,17,My Big Fat Geek Wedding,2004,1239,6.5
15,18,Catch 'Em If You Can,2004,1274,7
15,19,Simple Simpson,2004,1287,7.4
15,20,The Way We Weren't,2004,1258,7.3
15,21,Bart-Mangled Banner,2004,1246,6.2
15,22,Fraudcast News,2004,1178,7.3
16,1,Treehouse of Horror XV,2004,1473,7.4
16,2,All's Fair in Oven War,2004,1210,6.8
16,3,Sleeping with the Enemy,2004,1242,7.2
16,4,She Used to Be My Girl,2004,1205,6.4
16,5,Fat Man and Little Boy,2004,1150,7
16,6,Midnight Rx,2005,1170,7.1
16,7,Mommie Beerest,2005,1127,6.8
16,8,Homer and Ned's Hail Mary Pass,2005,1193,6.1
16,9,Pranksta Rap,2005,1241,6.5
16,10,There's Something About Marrying,2005,1229,6.8
16,11,On a Clear Day I Can't See My Sister,2005,1234,6.6
16,12,Goo Goo Gai Pan,2005,1220,6.9
16,13,Mobile Homer,2005,1150,6.7
16,14,The Seven-Beer Snitch,2005,1134,6.7
16,15,Future-Drama,2005,1289,7.3
16,16,Don't Fear the Roofer,2005,1360,7.5
